customer_id,age,gender,annual_income,purchase_frequency,average_order_value,preferred_category,customer_lifetime_value,satisfaction_rating
179,20,male,172888.93,36,186.08,books,2200.24,2
180,69,female,172769.88,14,186.08,clothing,2200.24,2
181,34,female,64571.2,12,186.08,electronics,2200.24,2
182,50,female,168869.19,18,186.08,electronics,2200.24,2
183,72,female,149416.6,5,354.06,electronics,2200.24,2
184,18,female,78205.79,24,186.08,books,2200.24,2
185,56,male,141442.91,48,186.08,clothing,2200.24,2
186,37,male,141174.3,11,186.08,books,2200.24,2
187,64,female,164424.04,39,186.08,books,2200.24,2
188,60,female,20010.9,39,186.08,electronics,2200.24,2
189,69,male,136497.77,49,186.08,home,2200.24,2
190,74,male,141120.05,37,186.08,electronics,2200.24,2
191,78,female,123934.38,30,186.08,home,2200.24,2
192,58,female,159928.01,26,186.08,clothing,2200.24,2
193,31,female,45835.14,36,186.08,books,2200.24,2
194,48,female,74235.61,8,354.06,electronics,2200.24,2
195,42,male,156056.16,1,354.06,clothing,2200.24,2
196,79,male,81725.74,1,354.06,home,2200.24,2
197,20,male,128656.9,9,354.06,books,2200.24,2
198,21,male,131850.67,4,354.06,books,2200.24,2
199,48,male,73750.46,7,354.06,clothing,2200.24,2
200,52,male,102963.69,38,186.08,clothing,2200.24,2
201,61,female,143263.85,8,354.06,clothing,2200.24,2
202,31,female,159258.63,14,186.08,electronics,2200.24,2
203,66,male,136499.24,19,186.08,books,2200.24,2
204,58,male,89433.03,18,186.08,clothing,2200.24,2
205,26,male,25683.43,4,354.06,home,2200.24,2
206,37,male,182181.42,9,354.06,electronics,2200.24,2
207,49,female,21687.53,48,186.08,home,2200.24,2
208,26,female,38430.19,44,186.08,books,2200.24,2
209,44,male,160989.35,4,354.06,books,2200.24,2
210,20,male,30960.6,45,186.08,home,2200.24,2
211,74,female,179443.34,12,186.08,electronics,2200.24,2
212,70,male,181659.97,50,186.08,clothing,2200.24,2
213,21,female,30076.66,11,186.08,clothing,2200.24,2
214,62,female,191172.05,44,186.08,clothing,2200.24,2
215,79,male,112603.24,16,186.08,clothing,2200.24,2
216,32,male,20124.48,28,186.08,clothing,2200.24,2
217,50,female,114205.64,39,186.08,home,2200.24,2
218,22,female,88507.17,36,186.08,home,2200.24,2
219,21,male,197364.77,19,186.08,electronics,2200.24,2
220,63,female,66905.89,36,186.08,books,2200.24,2
221,29,male,100378.41,22,186.08,clothing,2200.24,2
222,78,male,37045.5,29,186.08,books,2200.24,2
223,40,female,177796.71,34,186.08,clothing,2200.24,2
224,31,female,26756.18,26,186.08,clothing,2200.24,2
225,75,male,158823.41,11,186.08,home,2200.24,2
226,63,male,70099.19,2,354.06,electronics,2200.24,2
227,29,female,45043.99,22,186.08,clothing,2200.24,2
228,74,male,146259.34,26,186.08,books,2200.24,2
229,34,male,132409.55,11,186.08,electronics,2200.24,2
230,42,male,26404.72,42,186.08,home,2200.24,2
231,47,female,89870.43,14,186.08,clothing,2200.24,2
232,39,female,120022.23,3,354.06,home,2200.24,2
233,64,female,84159.18,19,186.08,clothing,2200.24,2
234,43,male,133709.33,21,186.08,books,2200.24,2
235,34,female,103264.89,8,354.06,electronics,2200.24,2
236,78,female,136339.25,41,186.08,books,2200.24,2
237,75,male,129716.61,22,186.08,clothing,2200.24,2
238,72,male,56171.1,38,186.08,clothing,2200.24,2
239,71,female,80811.36,47,186.08,home,2200.24,2
240,79,female,74585.51,20,186.08,electronics,2200.24,2
241,37,female,196473.76,27,186.08,books,2200.24,2
242,51,female,63902.68,7,354.06,electronics,2200.24,2
243,58,male,61455.01,1,354.06,clothing,2200.24,2
244,50,female,30344.71,9,354.06,books,2200.24,2
245,54,female,190719.76,22,186.08,home,2200.24,2
246,77,male,105680.57,48,186.08,clothing,2200.24,2
247,77,male,198025.78,38,186.08,home,2200.24,2
248,75,female,154946.26,4,354.06,books,2200.24,2
249,24,female,26164.26,47,186.08,books,2200.24,2
250,39,female,163198.17,41,186.08,clothing,2200.24,2
251,49,female,183572.02,42,186.08,clothing,2200.24,2
252,31,female,152433.22,29,186.08,home,2200.24,2
253,25,male,67867.49,37,186.08,clothing,2200.24,2
254,74,male,46178.41,40,186.08,electronics,2200.24,2
255,42,female,54930.46,2,354.06,electronics,2200.24,2
256,33,male,198719.6,46,186.08,home,2200.24,2
257,59,female,110003.85,6,354.06,home,2200.24,2
258,36,male,199377.36,28,186.08,clothing,2200.24,2
259,58,female,138548.73,32,186.08,clothing,2200.24,2
260,72,female,187477.11,41,186.08,electronics,2200.24,2
261,33,male,135815.44,10,186.08,home,2200.24,2
262,29,female,64383.87,8,354.06,home,2200.24,2
263,56,female,76703.98,36,186.08,electronics,2200.24,2
264,65,female,182536.19,48,186.08,home,2200.24,2
265,47,female,185976.9,6,354.06,clothing,2200.24,2
266,75,female,134811.25,42,186.08,home,2200.24,2
267,19,female,37621.28,29,186.08,home,2200.24,2
268,49,male,66963.99,22,186.08,clothing,2200.24,2
269,72,male,52027.34,12,186.08,clothing,2200.24,2
270,62,female,131609.64,4,354.06,electronics,2200.24,2
271,42,female,47790.13,19,186.08,electronics,2200.24,2
272,79,male,99352.55,36,186.08,electronics,2200.24,2
273,42,male,119439.26,47,186.08,books,2200.24,2
274,21,male,61016.73,42,186.08,books,2200.24,2
275,36,male,60888.19,18,186.08,home,2200.24,2
276,65,female,68050.24,48,186.08,clothing,2200.24,2
277,21,female,181470.35,28,186.08,home,2200.24,2
278,60,male,121632.9,48,186.08,clothing,2200.24,2
279,30,male,42646.01,10,186.08,clothing,2200.24,2
280,56,male,56902.05,20,186.08,home,2200.24,2
281,53,male,188632.04,8,354.06,home,2200.24,2
282,40,female,87159.06,8,354.06,books,2200.24,2
283,80,male,83069.66,38,186.08,home,2200.24,2
284,79,male,104598.87,44,186.08,clothing,2200.24,2
285,23,male,90948.96,45,186.08,clothing,2200.24,2
286,41,female,80890.65,47,186.08,home,2200.24,2
287,61,female,85966.39,47,186.08,clothing,2200.24,2
288,50,female,175962.56,35,186.08,books,2200.24,2
289,29,male,145051.06,34,186.08,clothing,2200.24,2
290,58,female,23198.36,11,186.08,home,2200.24,2
291,38,female,192466.23,6,354.06,clothing,2200.24,2
292,28,male,168242.95,29,186.08,electronics,2200.24,2
293,72,female,185790.73,47,186.08,home,2200.24,2
294,61,male,63325.28,33,186.08,books,2200.24,2
295,55,female,143923.33,20,186.08,electronics,2200.24,2
296,79,female,195817.15,40,186.08,electronics,2200.24,2
297,46,male,42875.68,31,186.08,electronics,2200.24,2
298,65,male,154403.86,32,186.08,books,2200.24,2
299,58,female,63655.63,48,186.08,electronics,2200.24,2
300,20,female,111803.64,48,186.08,electronics,2200.24,2
301,45,male,65445.18,2,354.06,books,2200.24,2
302,37,female,136825.69,33,186.08,electronics,2200.24,2
303,43,male,143766.07,41,186.08,home,2200.24,2
304,41,male,27670.87,50,186.08,home,2200.24,2
305,71,male,118862.71,46,186.08,clothing,2200.24,2
306,69,female,135775.78,47,186.08,home,2200.24,2
307,64,female,122676.21,1,354.06,electronics,2200.24,2
308,38,female,69261.96,38,186.08,home,2200.24,2
309,71,female,59748.37,22,186.08,books,2200.24,2
310,47,female,47644.85,23,186.08,books,2200.24,2
311,21,male,156777.18,28,186.08,books,2200.24,2
312,53,female,162689.31,6,354.06,electronics,2200.24,2
313,57,male,119060.79,46,186.08,books,2200.24,2
314,27,male,115818.61,36,186.08,electronics,2200.24,2
315,27,female,84999.17,46,186.08,home,2200.24,2
316,59,male,33653.02,36,186.08,books,2200.24,2
317,41,female,197125.45,41,186.08,electronics,2200.24,2
318,21,male,176572.65,4,354.06,electronics,2200.24,2
319,64,male,56989.84,29,186.08,electronics,2200.24,2
320,44,male,96473.48,28,186.08,electronics,2200.24,2
321,68,female,137452.58,10,186.08,books,2200.24,2
322,62,female,119476.26,44,186.08,electronics,2200.24,2
323,21,female,65216.02,4,354.06,home,2200.24,2
324,49,female,78329.42,44,186.08,electronics,2200.24,2
325,27,male,161869.63,12,186.08,home,2200.24,2
326,28,female,49241.13,23,186.08,home,2200.24,2
327,45,female,34684.6,43,186.08,home,2200.24,2
328,63,male,112373.25,43,186.08,books,2200.24,2
329,25,male,59839.36,5,354.06,home,2200.24,2
330,57,female,61816.97,30,186.08,home,2200.24,2
331,79,male,114665.0,45,186.08,electronics,2200.24,2
332,39,female,109736.04,3,354.06,home,2200.24,2
333,51,male,187032.51,31,186.08,books,2200.24,2
334,62,female,110620.87,6,354.06,books,2200.24,2
335,52,male,55347.35,48,186.08,books,2200.24,2
336,52,female,24874.08,13,186.08,home,2200.24,2
337,42,male,35152.05,18,186.08,clothing,2200.24,2
338,51,female,95574.38,16,186.08,home,2200.24,2
339,23,female,113081.85,42,186.08,home,2200.24,2
340,58,female,136368.31,25,186.08,clothing,2200.24,2
341,54,female,104817.22,22,186.08,home,2200.24,2
342,18,female,138475.86,41,186.08,electronics,2200.24,2
343,29,female,20129.05,4,354.06,home,2200.24,2
344,52,male,22660.57,47,186.08,clothing,2200.24,2
345,23,female,164492.06,49,186.08,home,2200.24,2
346,80,male,130466.38,32,186.08,electronics,2200.24,2
347,71,female,156032.84,7,354.06,home,2200.24,2
348,80,male,88112.61,34,186.08,books,2200.24,2
349,34,female,128168.06,48,186.08,electronics,2200.24,2
350,80,male,104450.57,12,186.08,books,2200.24,2
351,26,female,150556.92,40,186.08,books,2200.24,2
352,79,male,37578.74,9,354.06,electronics,2200.24,2
353,19,female,41148.49,4,354.06,books,2200.24,2
354,35,male,166380.24,44,186.08,clothing,2200.24,2
355,66,male,38967.05,40,186.08,clothing,2200.24,2
356,53,male,193611.95,42,186.08,electronics,2200.24,2
357,74,female,148275.1,26,186.08,books,2200.24,2
358,45,male,114319.01,46,186.08,home,2200.24,2
359,58,female,179501.24,7,354.06,clothing,2200.24,2
360,70,female,175399.42,8,354.06,clothing,2200.24,2
361,54,female,159576.83,41,186.08,electronics,2200.24,2
362,66,female,163512.72,30,186.08,books,2200.24,2
363,43,male,160668.29,6,354.06,clothing,2200.24,2
364,21,female,122547.09,39,186.08,home,2200.24,2
365,57,male,150833.19,4,354.06,books,2200.24,2
366,78,female,102286.93,8,354.06,clothing,2200.24,2
367,53,male,164398.84,44,186.08,books,2200.24,2
368,68,female,153835.62,24,186.08,home,2200.24,2
369,48,female,175932.48,25,186.08,books,2200.24,2
370,47,male,186948.16,30,186.08,electronics,2200.24,2
371,67,female,22454.79,18,186.08,electronics,2200.24,2
372,51,female,106475.86,44,186.08,books,2200.24,2
373,36,female,185087.35,34,186.08,clothing,2200.24,2
374,35,female,50588.3,49,186.08,clothing,2200.24,2
375,47,female,27060.01,15,186.08,books,2200.24,2
376,38,female,97426.21,43,186.08,books,2200.24,2
377,79,female,97625.6,43,186.08,electronics,2200.24,2
378,20,female,115615.12,17,186.08,clothing,2200.24,2
379,23,male,104716.52,48,186.08,clothing,2200.24,2
380,55,female,145638.89,2,354.06,home,2200.24,2
381,30,male,117528.03,43,186.08,clothing,2200.24,2
382,62,female,117621.28,1,354.06,electronics,2200.24,2
383,71,male,140098.38,16,186.08,books,2200.24,2
384,79,male,114030.22,17,186.08,electronics,2200.24,2
385,20,male,31183.54,9,354.06,electronics,2200.24,2
386,65,female,166026.6,42,186.08,home,2200.24,2
387,45,female,71561.64,21,186.08,books,2200.24,2
388,39,male,182297.08,44,186.08,clothing,2200.24,2
389,57,female,135602.07,26,186.08,books,2200.24,2
390,57,female,157496.37,1,354.06,home,2200.24,2
391,29,male,76251.98,50,186.08,electronics,2200.24,2
392,40,female,48097.69,40,186.08,electronics,2200.24,2
393,48,male,137264.07,3,354.06,electronics,2200.24,2
394,35,male,80674.59,7,354.06,electronics,2200.24,2
395,24,female,97442.39,4,354.06,home,2200.24,2
396,25,male,172880.54,31,186.08,books,2200.24,2
397,36,female,24019.68,14,186.08,electronics,2200.24,2
398,46,female,162975.02,21,186.08,home,2200.24,2
399,61,female,186372.58,12,186.08,clothing,2200.24,2
400,37,female,111125.04,12,186.08,clothing,2200.24,2
401,67,male,45952.23,6,354.06,books,2200.24,2
402,59,female,91322.21,49,186.08,books,2200.24,2
403,47,female,46815.48,17,186.08,clothing,2200.24,2
404,64,female,42094.07,14,186.08,books,2200.24,2
405,39,male,193504.34,9,354.06,home,2200.24,2
406,27,male,74615.83,28,186.08,clothing,2200.24,2
407,43,female,68002.43,7,354.06,clothing,2200.24,2
408,68,female,158796.54,45,186.08,electronics,2200.24,2
409,50,female,115097.6,43,186.08,electronics,2200.24,2
410,45,female,177138.3,5,354.06,books,2200.24,2
411,27,female,199973.69,41,186.08,home,2200.24,2
412,46,male,34451.27,42,186.08,home,2200.24,2
413,61,female,45754.12,16,186.08,clothing,2200.24,2
414,35,male,189758.55,1,354.06,electronics,2200.24,2
415,59,male,58034.28,40,186.08,electronics,2200.24,2
416,76,female,28087.36,38,186.08,clothing,2200.24,2
417,18,male,174865.17,7,354.06,clothing,2200.24,2
418,40,female,33243.31,30,186.08,clothing,2200.24,2
419,34,male,193131.43,48,186.08,books,2200.24,2
420,60,male,156850.24,26,186.08,home,2200.24,2
421,54,female,92796.02,13,186.08,home,2200.24,2
422,48,male,31721.33,1,354.06,books,2200.24,2
423,42,female,148090.61,50,186.08,electronics,2200.24,2
424,70,female,122570.16,29,186.08,electronics,2200.24,2
425,21,female,47249.42,8,354.06,electronics,2200.24,2
426,69,female,132921.39,2,354.06,books,2200.24,2
427,26,female,138314.18,45,186.08,books,2200.24,2
428,74,female,190175.41,49,186.08,home,2200.24,2
429,45,male,102410.33,8,354.06,electronics,2200.24,2
430,47,male,112247.91,41,186.08,electronics,2200.24,2
431,77,female,183536.9,27,186.08,electronics,2200.24,2
432,64,male,64352.42,41,186.08,books,2200.24,2
433,41,male,67402.37,49,186.08,home,2200.24,2
434,50,female,187419.94,47,186.08,home,2200.24,2
435,37,male,87220.8,23,186.08,clothing,2200.24,2
436,26,female,158893.78,15,186.08,electronics,2200.24,2
437,25,female,81171.75,32,186.08,home,2200.24,2
438,41,male,59263.04,22,186.08,electronics,2200.24,2
439,31,female,75587.44,8,354.06,home,2200.24,2
440,76,female,111253.83,37,186.08,clothing,2200.24,2
441,35,female,59920.59,17,186.08,home,2200.24,2
442,74,female,151400.45,7,354.06,books,2200.24,2
443,70,male,33485.86,43,186.08,home,2200.24,2
444,73,female,119596.74,21,186.08,books,2200.24,2
445,18,male,123798.21,39,186.08,electronics,2200.24,2
446,29,female,76820.77,5,354.06,books,2200.24,2
447,46,male,28004.21,17,186.08,electronics,2200.24,2
448,54,male,112215.81,35,186.08,electronics,2200.24,2
449,43,female,31488.57,48,186.08,home,2200.24,2
450,50,male,172651.34,48,186.08,electronics,2200.24,2
451,60,female,190886.58,15,186.08,electronics,2200.24,2
452,32,female,67692.46,48,186.08,books,2200.24,2
453,40,male,38247.33,40,186.08,clothing,2200.24,2
454,46,male,71610.65,16,186.08,books,2200.24,2
455,38,male,55396.33,25,186.08,books,2200.24,2
456,36,male,21602.72,15,186.08,electronics,2200.24,2
457,22,female,180434.25,11,186.08,electronics,2200.24,2
458,40,male,162022.76,5,354.06,books,2200.24,2
459,53,female,74518.07,21,186.08,home,2200.24,2
460,76,male,136068.85,42,186.08,clothing,2200.24,2
461,37,male,194673.85,41,186.08,electronics,2200.24,2
462,25,female,161399.91,12,186.08,electronics,2200.24,2
463,26,male,154815.14,30,186.08,books,2200.24,2
464,79,female,129372.34,4,354.06,home,2200.24,2
465,31,male,86589.33,45,186.08,electronics,2200.24,2
466,23,male,125235.16,27,186.08,electronics,2200.24,2
467,18,female,48310.66,28,186.08,books,2200.24,2
468,26,female,26797.54,3,354.06,electronics,2200.24,2
469,33,female,90695.46,3,354.06,clothing,2200.24,2
470,33,female,47743.37,24,186.08,clothing,2200.24,2
471,71,female,47493.62,46,186.08,clothing,2200.24,2
472,29,female,106369.43,29,186.08,books,2200.24,2
473,22,female,51848.39,19,186.08,books,2200.24,2
474,57,male,55978.23,48,186.08,electronics,2200.24,2
475,46,female,123525.01,2,354.06,home,2200.24,2
476,63,male,102271.31,5,354.06,home,2200.24,2
477,44,male,149261.43,37,186.08,electronics,2200.24,2
478,28,female,103349.01,18,186.08,home,2200.24,2
479,70,male,75315.18,25,186.08,books,2200.24,2
480,64,male,134456.2,26,186.08,home,2200.24,2
481,67,female,106873.0,44,186.08,home,2200.24,2
482,45,male,195964.94,13,186.08,clothing,2200.24,2
483,69,female,64598.12,35,186.08,home,2200.24,2
484,53,male,141510.42,22,186.08,books,2200.24,2
485,59,male,197726.68,10,186.08,clothing,2200.24,2
486,36,female,186678.81,37,186.08,electronics,2200.24,2
487,71,male,65462.07,44,186.08,electronics,2200.24,2
488,52,male,149504.44,42,186.08,home,2200.24,2
489,69,female,89576.92,7,354.06,books,2200.24,2
490,48,female,156708.22,18,186.08,clothing,2200.24,2
491,71,male,42627.31,32,186.08,clothing,2200.24,2
492,76,male,195157.24,48,186.08,electronics,2200.24,2
493,61,female,46909.74,45,186.08,books,2200.24,2
494,73,male,145916.47,7,354.06,clothing,2200.24,2
495,78,female,82192.56,17,186.08,electronics,2200.24,2
496,78,female,53648.7,31,186.08,home,2200.24,2
497,36,male,90353.79,29,186.08,clothing,2200.24,2
498,63,female,194844.76,12,186.08,electronics,2200.24,2
499,41,female,40658.13,33,186.08,books,2200.24,2
500,19,male,25956.87,39,186.08,books,2200.24,2
501,24,female,163301.08,26,186.08,clothing,2200.24,2
502,60,male,167599.23,39,186.08,electronics,2200.24,2
503,71,male,107443.08,30,186.08,home,2200.24,2
504,66,male,192967.77,3,354.06,clothing,2200.24,2
505,48,female,132989.05,20,186.08,clothing,2200.24,2
506,77,male,126379.6,13,186.08,clothing,2200.24,2
507,34,male,169929.81,19,186.08,clothing,2200.24,2
508,44,male,20200.91,1,354.06,electronics,2200.24,2
509,78,male,55405.97,42,186.08,home,2200.24,2
510,53,female,71685.48,23,186.08,home,2200.24,2
511,76,female,100412.62,18,186.08,electronics,2200.24,2
512,67,male,42283.22,43,186.08,home,2200.24,2
